1.639320e-07, 0.000000e+00
2.447200e-06, 0.000000e+00
1.012268e-05, 3.295024e-06
2.256628e-05, 3.709486e-06
3.964099e-05, 6.107648e-06
6.156049e-05, 6.975699e-06
8.920241e-05, 9.508595e-06
1.226117e-04, 1.070898e-05
1.607260e-04, 1.267844e-05
2.041261e-04, 1.359048e-05
2.521278e-04, 1.543825e-05
3.048557e-04, 1.646199e-05
3.653322e-04, 2.017791e-05
4.303403e-04, 1.964895e-05
5.011971e-04, 2.273143e-05
5.768215e-04, 2.287222e-05
6.556392e-04, 2.520027e-05
7.407012e-04, 2.613292e-05
8.311229e-04, 2.801374e-05
9.283940e-04, 3.001124e-05
1.031796e-03, 3.276041e-05
1.140598e-03, 3.264401e-05
1.252634e-03, 3.498347e-05
1.370263e-03, 3.576919e-05
1.496263e-03, 4.001247e-05
1.628421e-03, 3.947599e-05
1.764820e-03, 4.204188e-05
1.906170e-03, 4.330232e-05
2.052932e-03, 4.532890e-05
2.206255e-03, 4.723711e-05
2.366577e-03, 4.925550e-05
2.534719e-03, 5.153854e-05
2.710419e-03, 5.420464e-05
2.892205e-03, 5.503740e-05
3.078622e-03, 5.739904e-05
3.269786e-03, 5.771816e-05
3.470838e-03, 6.229246e-05
3.681324e-03, 6.355133e-05
3.897797e-03, 6.658170e-05
4.119264e-03, 6.715312e-05
4.350314e-03, 7.127930e-05
4.589676e-03, 7.238740e-05
4.836896e-03, 7.666169e-05
5.096389e-03, 7.899019e-05
5.365416e-03, 8.200015e-05
5.640806e-03, 8.344711e-05
5.924210e-03, 8.840940e-05
6.219547e-03, 8.923073e-05
6.525827e-03, 9.343683e-05
6.843783e-03, 9.798822e-05
7.174552e-03, 1.010778e-04
7.515105e-03, 1.039412e-04
7.867626e-03, 1.071861e-04
8.233212e-03, 1.118051e-04
8.615086e-03, 1.185619e-04
9.013488e-03, 1.197340e-04
9.424932e-03, 1.271783e-04
9.850540e-03, 1.284635e-04
1.029453e-02, 1.388885e-04
1.075859e-02, 1.396708e-04
1.123652e-02, 1.470194e-04
1.173863e-02, 1.544295e-04
1.226799e-02, 1.625301e-04
1.281829e-02, 1.682639e-04
1.338584e-02, 1.732802e-04
1.397790e-02, 1.818749e-04
1.460388e-02, 1.933329e-04
1.525921e-02, 1.991118e-04
1.594258e-02, 2.118818e-04
1.665981e-02, 2.203210e-04
1.741782e-02, 2.349361e-04
1.821673e-02, 2.472298e-04
1.905816e-02, 2.600928e-04
1.994387e-02, 2.728675e-04
2.088725e-02, 2.937619e-04
2.188721e-02, 3.064223e-04
2.293207e-02, 3.249728e-04
2.403895e-02, 3.443344e-04
2.522530e-02, 3.718456e-04
2.648970e-02, 3.896116e-04
2.784420e-02, 4.293178e-04
2.929419e-02, 4.453560e-04
3.084189e-02, 4.870973e-04
3.251024e-02, 5.200491e-04
3.431094e-02, 5.709672e-04
3.625965e-02, 6.099516e-04
3.836910e-02, 6.638166e-04
4.065888e-02, 7.288071e-04
4.315810e-02, 7.950526e-04
4.590416e-02, 8.699421e-04
4.892954e-02, 9.670243e-04
5.232159e-02, 1.102987e-03
5.628933e-02, 1.351707e-03
6.152949e-02, 2.101158e-03
7.052066e-02, 5.419497e-03
9.085048e-02, 1.414081e-02
1.420895e-01, 3.435005e-02
2.604035e-01, 7.085126e-02
4.568484e-01, 9.420661e-02
6.806265e-01, 8.341140e-02
8.479952e-01, 4.991188e-02
9.370794e-01, 2.296392e-02
9.754543e-01, 9.207398e-03
9.902368e-01, 3.398706e-03
9.957046e-01, 1.246674e-03
9.977058e-01, 4.444080e-04
9.983224e-01, 1.778114e-04
9.987309e-01, 9.541425e-05
9.987480e-01, 2.117047e-05
9.987954e-01, 1.556341e-05
9.988291e-01, 3.545836e-05
9.988174e-01, 1.941371e-05
9.987993e-01, 5.417496e-07
9.987901e-01, 9.834534e-06
9.987745e-01, 2.544903e-05
9.987658e-01, 3.415343e-05
9.987471e-01, 5.286623e-05
9.987455e-01, 5.448442e-05
9.987262e-01, 7.372747e-05
9.987202e-01, 7.980799e-05
9.987067e-01, 9.328650e-05
9.986890e-01, 1.109706e-04
9.986864e-01, 1.135497e-04
9.986765e-01, 1.234574e-04
9.986640e-01, 1.359528e-04
9.986534e-01, 1.465603e-04
9.986439e-01, 1.560459e-04
9.986409e-01, 1.591102e-04
